quantile, percentile, educ_rate, ccyy
1, 150, .00508668, fr10
2, 1321, .00307229, fr10
3, 2591, .00210549, fr10
4, 3852, .00966819, fr10
5, 4874, .00382689, fr10
6, 5828, .01173534, fr10
7, 6810, .00247276, fr10
8, 7730, .00353728, fr10
9, 8400, .00416194, fr10
10, 9042, .00402596, fr10
11, 9745, .00708402, fr10
12, 10430, .0033973, fr10
13, 10962, .00296742, fr10
14, 11460, .0049642, fr10
15, 11894, .00032899, fr10
16, 12360, .00418154, fr10
17, 12848, .00431457, fr10
18, 13240, .00298958, fr10
19, 13722, .00145424, fr10
20, 14136, .00204051, fr10
21, 14594, .0027309, fr10
22, 15000, .00296056, fr10
23, 15414, .00398744, fr10
24, 15814, .001148, fr10
25, 16296, .00097676, fr10
26, 16650, .00697146, fr10
27, 17078, .00164726, fr10
28, 17530, .00480896, fr10
29, 17939, .0023917, fr10
30, 18286, .00316042, fr10
31, 18702, .00230469, fr10
32, 19048, .00139329, fr10
33, 19451, .003644, fr10
34, 19892, .00091744, fr10
35, 20303, .00289108, fr10
36, 20678, .00528167, fr10
37, 21098, .00149602, fr10
38, 21548, .00319632, fr10
39, 21937, .00316076, fr10
40, 22379, .00299246, fr10
41, 22855, .00154702, fr10
42, 23318, .00222079, fr10
43, 23844, .00125289, fr10
44, 24269, .00146019, fr10
45, 24733, .00337328, fr10
46, 25181, .00111654, fr10
47, 25654, .00100373, fr10
48, 26086, .00281329, fr10
49, 26540, .00160211, fr10
50, 27006, .0032677, fr10
51, 27492, .00104578, fr10
52, 27996, .0076922, fr10
53, 28488, .0031932, fr10
54, 28973, .00153065, fr10
55, 29480, .00323753, fr10
56, 29985, .00238985, fr10
57, 30570, .00213572, fr10
58, 31152, .00299443, fr10
59, 31666, .00504883, fr10
60, 32260, .00135535, fr10
61, 32786, .0018396, fr10
62, 33389, .00197754, fr10
63, 34021, .00175197, fr10
64, 34651, .00124774, fr10
65, 35199, .00318293, fr10
66, 35860, .00328718, fr10
67, 36516, .00429763, fr10
68, 37200, .00385349, fr10
69, 38001, .00588592, fr10
70, 38668, .00215038, fr10
71, 39307, .00518455, fr10
72, 39969, .00308954, fr10
73, 40688, .00497157, fr10
74, 41350, .00325195, fr10
75, 41995, .00672787, fr10
76, 42753, .00567555, fr10
77, 43640, .00214958, fr10
78, 44502, .00702187, fr10
79, 45184, .00282408, fr10
80, 46055, .00138345, fr10
81, 47035, .00193961, fr10
82, 48202, .00256046, fr10
83, 49183, .00524205, fr10
84, 50416, .00426397, fr10
85, 51603, .00554342, fr10
86, 52923, .0058395, fr10
87, 54217, .00644913, fr10
88, 55682, .00415243, fr10
89, 57652, .00486359, fr10
90, 59209, .00449763, fr10
91, 61200, .00480248, fr10
92, 63961, .00525228, fr10
93, 66438, .00432821, fr10
94, 69394, .01022814, fr10
95, 73985, .01438391, fr10
96, 79173, .00923897, fr10
97, 85362, .00688845, fr10
98, 96091, .00707769, fr10
99, 114128, .00849089, fr10
100, ., .01122538, fr10
1, 14316, .07327947, il10
2, 20244, .05853768, il10
3, 24612, .01893356, il10
4, 27144, .04219213, il10
5, 28908, .00799056, il10
6, 30480, .01301848, il10
7, 33024, .01934742, il10
8, 35160, .01533985, il10
9, 37188, .02220977, il10
10, 39404, .01046365, il10
11, 41345, .00875936, il10
12, 43164, .01754248, il10
13, 45108, .01708405, il10
14, 46971, .01362341, il10
15, 49237, .01565333, il10
16, 51060, .03426021, il10
17, 53040, .01886859, il10
18, 54778, .01568514, il10
19, 56760, .00869169, il10
20, 59072, .01324487, il10
21, 61068, .01174092, il10
22, 62796, .01489362, il10
23, 65112, .02554807, il10
24, 66972, .02218269, il10
25, 68842, .02478931, il10
26, 70920, .03537065, il10
27, 72610, .04185218, il10
28, 74771, .03146813, il10
29, 76593, .01726856, il10
30, 78420, .03460461, il10
31, 80801, .03621425, il10
32, 82464, .03706554, il10
33, 84577, .02872974, il10
34, 86456, .04254532, il10
35, 88621, .03399616, il10
36, 90600, .03142176, il10
37, 92244, .03178586, il10
38, 94085, .02566257, il10
39, 97465, .03651257, il10
40, 99691, .032042, il10
41, 102477, .02863986, il10
42, 104892, .02816075, il10
43, 106767, .02971076, il10
44, 108897, .04751448, il10
45, 111132, .02283984, il10
46, 113348, .03720322, il10
47, 115997, .02785249, il10
48, 118705, .04072816, il10
49, 121104, .04126945, il10
50, 123803.5, .03276617, il10
51, 125931, .02407432, il10
52, 128409, .04563552, il10
53, 131160, .02367497, il10
54, 133959, .03614962, il10
55, 136709, .04655436, il10
56, 139265, .03672873, il10
57, 142426, .02289602, il10
58, 145178, .05093347, il10
59, 148333, .03278243, il10
60, 151604, .02575364, il10
61, 154781, .0332734, il10
62, 158270, .03606894, il10
63, 161313, .03168681, il10
64, 164416, .03954816, il10
65, 167879, .04417007, il10
66, 171128, .03269432, il10
67, 174578, .02893293, il10
68, 177957, .04425947, il10
69, 181905, .04694697, il10
70, 184582, .04490917, il10
71, 188912, .03907462, il10
72, 192070, .04947418, il10
73, 196124, .03835771, il10
74, 201268, .04118341, il10
75, 205687.5, .03359898, il10
76, 210712, .04460682, il10
77, 215443, .04281357, il10
78, 220182, .04531137, il10
79, 225171, .03794174, il10
80, 229618, .04757194, il10
81, 234770, .06090588, il10
82, 240694, .0467719, il10
83, 247109, .04227007, il10
84, 252549, .06344942, il10
85, 260456, .05767868, il10
86, 267556, .04108986, il10
87, 276681, .04437508, il10
88, 284714, .04553771, il10
89, 292776, .05561679, il10
90, 302165, .05784954, il10
91, 314218, .0460254, il10
92, 327432, .04072489, il10
93, 342974, .05724981, il10
94, 360657, .0548896, il10
95, 380732, .04668425, il10
96, 406982, .04360601, il10
97, 443280, .0373323, il10
98, 495599, .04145521, il10
99, 580921, .03844138, il10
100, ., .05365776, il10
1, 2154, .0384209, mx10
2, 7174, .01892968, mx10
3, 9860, .01639714, mx10
4, 12038, .02142134, mx10
5, 13863, .0242049, mx10
6, 15728, .02996163, mx10
7, 17482, .02700372, mx10
8, 19048, .03237741, mx10
9, 20648, .02951347, mx10
10, 22076, .02859521, mx10
11, 23612, .03399813, mx10
12, 24760, .02423838, mx10
13, 26274, .02795285, mx10
14, 27871, .03094937, mx10
15, 29169, .03126315, mx10
16, 30472, .02859045, mx10
17, 31798, .03665064, mx10
18, 32988, .03422815, mx10
19, 34154, .03474098, mx10
20, 35589.5, .03634639, mx10
21, 36719, .03921818, mx10
22, 38181, .03911674, mx10
23, 39405, .03746115, mx10
24, 40671, .03388268, mx10
25, 41901, .04012617, mx10
26, 43312, .04234837, mx10
27, 44552, .03450738, mx10
28, 45773, .03593443, mx10
29, 47084, .03339482, mx10
30, 48358, .04182445, mx10
31, 49603, .04163701, mx10
32, 50818, .04938388, mx10
33, 52124, .03959277, mx10
34, 53537, .04458466, mx10
35, 54929, .03739789, mx10
36, 56353, .04306602, mx10
37, 57757, .04223132, mx10
38, 59028, .04595035, mx10
39, 60321, .04333167, mx10
40, 61702, .05234034, mx10
41, 63154, .05288188, mx10
42, 64575, .05170227, mx10
43, 66082, .04343203, mx10
44, 67684, .0433413, mx10
45, 69352, .04761014, mx10
46, 70836, .05165434, mx10
47, 72401, .05651783, mx10
48, 73800, .05266602, mx10
49, 75435, .05673078, mx10
50, 77120, .05514736, mx10
51, 78640, .05394253, mx10
52, 80471, .06101619, mx10
53, 82168, .05557046, mx10
54, 83991, .04986384, mx10
55, 85829, .05349519, mx10
56, 87814, .04333839, mx10
57, 89641, .05583796, mx10
58, 91593, .04831042, mx10
59, 93529, .05095003, mx10
60, 95856, .05711062, mx10
61, 97532, .04976894, mx10
62, 99776, .05918661, mx10
63, 102232, .04878605, mx10
64, 104540, .06202145, mx10
65, 107090, .06251211, mx10
66, 109208, .05239498, mx10
67, 111904, .07039219, mx10
68, 114555, .05534572, mx10
69, 117536, .05621497, mx10
70, 120326, .06044425, mx10
71, 123085, .05005336, mx10
72, 126143, .0575195, mx10
73, 129453, .06447168, mx10
74, 133082, .05617592, mx10
75, 136824, .06580539, mx10
76, 141148, .0787684, mx10
77, 145181, .06419455, mx10
78, 149589, .05666252, mx10
79, 153851, .06404357, mx10
80, 158499.5, .07932245, mx10
81, 163443, .05805535, mx10
82, 168974, .07133169, mx10
83, 175877, .06904679, mx10
84, 182081, .07381152, mx10
85, 189078, .0760422, mx10
86, 196321, .06986528, mx10
87, 204806, .06357194, mx10
88, 213536, .06802598, mx10
89, 223659, .07301638, mx10
90, 233915, .0798227, mx10
91, 247009, .06625686, mx10
92, 261930, .07402238, mx10
93, 282527, .08523645, mx10
94, 302561, .0738135, mx10
95, 330336, .07478885, mx10
96, 367211, .10321532, mx10
97, 414122, .09881343, mx10
98, 490332, .09507472, mx10
99, 643827, .08688865, mx10
100, ., .08780727, mx10
1, -91, .02875912, pe10
2, 94, .0187259, pe10
3, 290, .0120409, pe10
4, 496, .01191757, pe10
5, 674, .01196543, pe10
6, 884, .01528072, pe10
7, 1115, .01606572, pe10
8, 1311, .01788238, pe10
9, 1513, .01776204, pe10
10, 1715, .0285261, pe10
11, 1909, .02417886, pe10
12, 2139, .0341771, pe10
13, 2370, .03274035, pe10
14, 2573, .02736777, pe10
15, 2784, .03212758, pe10
16, 3018, .03536547, pe10
17, 3251, .03428998, pe10
18, 3507, .03199944, pe10
19, 3756, .02971215, pe10
20, 3999, .03593859, pe10
21, 4232, .03144083, pe10
22, 4497, .03263673, pe10
23, 4764, .03145545, pe10
24, 5013, .03641836, pe10
25, 5264.5, .03552863, pe10
26, 5515, .03019512, pe10
27, 5812, .03487926, pe10
28, 6102, .0309074, pe10
29, 6386, .030815, pe10
30, 6681, .03842257, pe10
31, 7013, .03704826, pe10
32, 7292, .03888473, pe10
33, 7572, .03801272, pe10
34, 7870, .04117371, pe10
35, 8176, .03689864, pe10
36, 8455, .03871288, pe10
37, 8783, .03842013, pe10
38, 9065, .03876018, pe10
39, 9418, .03896958, pe10
40, 9684, .03228935, pe10
41, 10004, .03877231, pe10
42, 10293, .03661022, pe10
43, 10602, .03803268, pe10
44, 10926, .03534945, pe10
45, 11225, .03555299, pe10
46, 11574, .03908332, pe10
47, 11927, .04180105, pe10
48, 12303, .03893005, pe10
49, 12607, .04364059, pe10
50, 12918, .03566795, pe10
51, 13272, .03972092, pe10
52, 13578, .03867822, pe10
53, 13946, .04564629, pe10
54, 14274, .04578741, pe10
55, 14657, .0465857, pe10
56, 15048, .04196698, pe10
57, 15465, .04604763, pe10
58, 15825, .0401214, pe10
59, 16228, .04908, pe10
60, 16673, .04478183, pe10
61, 17184, .05010822, pe10
62, 17664, .04558598, pe10
63, 18132, .04831181, pe10
64, 18564, .03982056, pe10
65, 19067, .04775328, pe10
66, 19555, .04287084, pe10
67, 20103, .04901448, pe10
68, 20589, .04931161, pe10
69, 21115, .04970681, pe10
70, 21622, .04936687, pe10
71, 22192, .04364128, pe10
72, 22793, .04817244, pe10
73, 23427, .04412658, pe10
74, 24015, .04617692, pe10
75, 24689.5, .04852885, pe10
76, 25358, .05356353, pe10
77, 26002, .05241173, pe10
78, 26971, .0512527, pe10
79, 27819, .05429075, pe10
80, 28716, .05789729, pe10
81, 29663, .05019552, pe10
82, 30595, .05073904, pe10
83, 31762, .05467405, pe10
84, 32897, .05345982, pe10
85, 34082, .05059055, pe10
86, 35428, .0491648, pe10
87, 36752, .05804063, pe10
88, 38296, .06347339, pe10
89, 39939, .06347355, pe10
90, 42000, .05593168, pe10
91, 44153, .0650559, pe10
92, 46421, .05825202, pe10
93, 49186, .06380923, pe10
94, 52194, .06264929, pe10
95, 56357, .0639487, pe10
96, 62213, .06327071, pe10
97, 69358, .07061375, pe10
98, 80549, .06833901, pe10
99, 103403, .0661868, pe10
100, ., .07474209, pe10
1, 4963, .00451785, rs10
2, 60000, .00371896, rs10
3, 86318, .00006862, rs10
4, 100800, .00421225, rs10
5, 114000, 0, rs10
6, 124800, .00566501, rs10
7, 133471, .00009237, rs10
8, 144000, .00008772, rs10
9, 148934, 0, rs10
10, 156132, .00019786, rs10
11, 166578, .00019405, rs10
12, 175870, 0, rs10
13, 180000, .00028665, rs10
14, 188076, .00001882, rs10
15, 192000, .00157844, rs10
16, 199129, .00009597, rs10
17, 204000, 0, rs10
18, 214400, .00016799, rs10
19, 216000, 0, rs10
20, 224104, .00037364, rs10
21, 233572, .00019282, rs10
22, 240000, .00053982, rs10
23, 240000, ., rs10
24, 247200, .00576052, rs10
25, 252000, .00138044, rs10
26, 262008, .00061884, rs10
27, 264000, 0, rs10
28, 270524, 0, rs10
29, 278400, .00013873, rs10
30, 285738, .00196564, rs10
31, 292506, .00124183, rs10
32, 300000, .00268081, rs10
33, 301811, .00105896, rs10
34, 312000, .00053622, rs10
35, 321791, 0, rs10
36, 332780, .00250899, rs10
37, 342000, .00135983, rs10
38, 351831, .00289779, rs10
39, 360000, .00364169, rs10
40, 360000, ., rs10
41, 368008, .00180062, rs10
42, 375828, .00110668, rs10
43, 384000, .00423765, rs10
44, 389382, 0, rs10
45, 397680, .0029298, rs10
46, 408000, .00288763, rs10
47, 416143, .00025455, rs10
48, 422433, .0106275, rs10
49, 432000, .00381086, rs10
50, 442308, .00066125, rs10
51, 454792, .00221978, rs10
52, 457176, .00409973, rs10
53, 468000, .00020909, rs10
54, 478073, .00072191, rs10
55, 480000, .00358515, rs10
56, 486000, .00057588, rs10
57, 494400, 0, rs10
58, 504000, .00166229, rs10
59, 513000, .00093084, rs10
60, 528000, .00629181, rs10
61, 534680, .00360301, rs10
62, 540000, .0010313, rs10
63, 552000, .00139066, rs10
64, 564000, .00103417, rs10
65, 576000, .00975329, rs10
66, 588000, .00188289, rs10
67, 600000, .00472675, rs10
68, 609600, .00483606, rs10
69, 623271, .00334847, rs10
70, 631314, .01420596, rs10
71, 645600, .00384793, rs10
72, 660000, .00469871, rs10
73, 672000, .01460596, rs10
74, 685183, .00962873, rs10
75, 701959, .0050449, rs10
76, 719680, .01226812, rs10
77, 724964, .0149647, rs10
78, 742611, .0084215, rs10
79, 754400, .00272521, rs10
80, 768000, .00528529, rs10
81, 781946, .00217774, rs10
82, 804000, .00066982, rs10
83, 828000, .00524539, rs10
84, 848851, .01014007, rs10
85, 878111, .0093905, rs10
86, 900000, .0053794, rs10
87, 923046, .00811599, rs10
88, 954240, .00437132, rs10
89, 972000, .01286737, rs10
90, 1012800, .00637113, rs10
91, 1044000, .0057601, rs10
92, 1083236, .01083219, rs10
93, 1140000, .0101833, rs10
94, 1200000, .00610171, rs10
95, 1245240, .00522605, rs10
96, 1322275, .00310257, rs10
97, 1440000, .01675323, rs10
98, 1566863, .00524646, rs10
99, 1902000, .00477782, rs10
100, ., .00493101, rs10
1, 1641, .00009003, si10
2, 2824, .00681422, si10
3, 4010, .00005277, si10
4, 4978, .00174882, si10
5, 5686, .00004922, si10
6, 6113, 0, si10
7, 6540, .00083569, si10
8, 6966, .00187179, si10
9, 7574, 0, si10
10, 7906, .00246475, si10
11, 8478, .00738911, si10
12, 8810, .00017705, si10
13, 9208, 0, si10
14, 9618, 0, si10
15, 10001, .0057164, si10
16, 10329, .00396163, si10
17, 10824, .00423144, si10
18, 11223, .0005273, si10
19, 11547, .00163619, si10
20, 11913, .00154702, si10
21, 12257, .00368281, si10
22, 12617, .00102625, si10
23, 12953, .00279434, si10
24, 13308, .00322739, si10
25, 13552.5, .00395659, si10
26, 13959, .00257847, si10
27, 14254, .00227135, si10
28, 14614, .00385271, si10
29, 14869, .00203344, si10
30, 15181, .00286966, si10
31, 15530, .0029883, si10
32, 15758, .00374793, si10
33, 16005, .00820873, si10
34, 16254, .0056569, si10
35, 16647, .00133234, si10
36, 16946, .00204755, si10
37, 17275, .01024381, si10
38, 17585, .00417183, si10
39, 17899, .00782183, si10
40, 18203, .00341657, si10
41, 18450, .00519416, si10
42, 18784, .00192511, si10
43, 19107, .01098801, si10
44, 19425, .00476827, si10
45, 19708, .00308044, si10
46, 19999, .00653929, si10
47, 20309, .00847463, si10
48, 20622, .00721108, si10
49, 20987, .00596378, si10
50, 21302, .01458207, si10
51, 21602, .0055826, si10
52, 21898, .00551469, si10
53, 22282, .00494525, si10
54, 22513, .00558104, si10
55, 22834, .00336091, si10
56, 23104, .00421103, si10
57, 23465, .01449084, si10
58, 23768, .00959749, si10
59, 24094, .00717001, si10
60, 24402, .00638158, si10
61, 24821, .01144983, si10
62, 25198, .01363721, si10
63, 25693, .00531285, si10
64, 26005, .00412768, si10
65, 26351, .01283756, si10
66, 26739, .01099968, si10
67, 27154, .00646054, si10
68, 27525, .01579575, si10
69, 27912, .01009367, si10
70, 28294, .00746229, si10
71, 28832, .00777103, si10
72, 29186, .00782525, si10
73, 29684, .00914196, si10
74, 30098, .0198067, si10
75, 30612, .01775381, si10
76, 31019, .01123974, si10
77, 31435, .00755736, si10
78, 31940, .00884216, si10
79, 32439, .00759478, si10
80, 33035, .01424701, si10
81, 33731, .00890657, si10
82, 34383, .01375728, si10
83, 34954, .01519207, si10
84, 35572, .00533704, si10
85, 36141, .01057284, si10
86, 36624, .01065299, si10
87, 37280, .01635379, si10
88, 38222, .00569293, si10
89, 39075, .01315863, si10
90, 40091, .01004136, si10
91, 41221, .008503, si10
92, 42322, .01097017, si10
93, 43351, .00799868, si10
94, 44642, .00875123, si10
95, 46834, .00254062, si10
96, 49338, .01184306, si10
97, 52254, .00802086, si10
98, 56823, .01328958, si10
99, 63622, .00538604, si10
100, ., .00919901, si10
1, 2274, .01562054, au10
2, 9858, .00458805, au10
3, 13143, .00171657, au10
4, 15163, .00452806, au10
5, 16115, .00220223, au10
6, 16898, .00300307, au10
7, 17315, .00120832, au10
8, 17367, .00106558, au10
9, 17842, .00203541, au10
10, 18045, .00089504, au10
11, 18149, .00003973, au10
12, 18563, .0002018, au10
13, 19135, .00228382, au10
14, 19782, .00173766, au10
15, 20447, .0051364, au10
16, 21225, .00034397, au10
17, 22164, .00457866, au10
18, 23182, .00257078, au10
19, 24041, .00271696, au10
20, 24874, .00386628, au10
21, 25943, .00664287, au10
22, 26249, .00133559, au10
23, 26791, .00653538, au10
24, 27156, .00229087, au10
25, 27739.5, .00103506, au10
26, 28376, .00457016, au10
27, 28915, .00514434, au10
28, 29487, .00259881, au10
29, 30180, .00111618, au10
30, 30900, .0020464, au10
31, 31493, .00628862, au10
32, 32161, .00679914, au10
33, 32839, .00314434, au10
34, 33665, .00613354, au10
35, 34575, .00491087, au10
36, 35234, .00823811, au10
37, 36071, .00372292, au10
38, 36903, .00976516, au10
39, 37798, .00485984, au10
40, 38715, .01062312, au10
41, 39543, .01529702, au10
42, 40355, .00469337, au10
43, 41223, .01781907, au10
44, 42120, .00789108, au10
45, 43111, .01093686, au10
46, 44267, .00742747, au10
47, 45341, .0063587, au10
48, 46204, .01219593, au10
49, 47306, .00598175, au10
50, 48375, .00456739, au10
51, 49492, .01958605, au10
52, 50671, .00478261, au10
53, 51878, .02306909, au10
54, 53256, .02040598, au10
55, 54481, .01766833, au10
56, 55903, .00894111, au10
57, 57236, .01907939, au10
58, 58691, .02082185, au10
59, 60222, .01930062, au10
60, 61612, .01114208, au10
61, 63087, .01053352, au10
62, 64366, .01778535, au10
63, 65705, .02131022, au10
64, 67141, .02110433, au10
65, 68861, .01948631, au10
66, 70227, .02160621, au10
67, 71976, .02251197, au10
68, 73653, .01662168, au10
69, 75300, .01700803, au10
70, 77063, .02607844, au10
71, 78534, .01813041, au10
72, 80136, .01430964, au10
73, 82114, .01681806, au10
74, 83937, .02032819, au10
75, 85766.5, .02184444, au10
76, 87618, .02291101, au10
77, 89316, .03060056, au10
78, 91108, .01621192, au10
79, 93233, .01569465, au10
80, 95580, .01728923, au10
81, 97836, .03101577, au10
82, 99989, .0164464, au10
83, 102695, .01657136, au10
84, 105453, .02074314, au10
85, 108006, .02114403, au10
86, 111134, .03786475, au10
87, 114372, .02744613, au10
88, 118473, .01885526, au10
89, 122470, .0374185, au10
90, 126815, .03272952, au10
91, 132239, .02154066, au10
92, 137475, .03126967, au10
93, 142826, .02078421, au10
94, 150186, .03401899, au10
95, 158557, .02736879, au10
96, 168410, .03070149, au10
97, 184558, .02535966, au10
98, 207634, .02874757, au10
99, 256992, .02603458, au10
100, ., .07286616, au10
