quantile, ccyy, threshold, hc, hceduc, hcmed
1, fr10, 150, 12923.878, 76.056962, 127.00633
2, fr10, 1321, 10928.857, 26.352201, 159.83019
3, fr10, 2591, 12369.874, 44.050955, 117.5414
4, fr10, 3852, 15367.027, 204.5, 157.21519
5, fr10, 4874, 13974.627, 65.746835, 128.93671
6, fr10, 5828, 15709.888, 240.20126, 196.86792
7, fr10, 6810, 17627.603, 44.910828, 172.38854
8, fr10, 7730, 18100.62, 68.196203, 132.6962
9, fr10, 8400, 16360.945, 80.1375, 230.29375
10, fr10, 9042, 16309.467, 74.051282, 172.86538
11, fr10, 9745, 16818.586, 163.41139, 264.03797
12, fr10, 10430, 17827.175, 55.962025, 280.58861
13, fr10, 10962, 17096.839, 55.518987, 191.39241
14, fr10, 11460, 16896.978, 85.246835, 228.51899
15, fr10, 11894, 17633.52, 17.03125, 225.55
16, fr10, 12360, 19135.59, 117.35897, 228.03205
17, fr10, 12848, 16986.052, 85.259494, 169.24051
18, fr10, 13240, 16779.437, 70.740506, 251.97468
19, fr10, 13722, 18364.545, 75.708861, 219.0443
20, fr10, 14136, 19473.433, 40.265823, 379.8481
21, fr10, 14594, 18708.504, 44.93038, 185.79114
22, fr10, 15000, 18814.914, 41.962264, 216
23, fr10, 15414, 19332.886, 103.36943, 190.47771
24, fr10, 15814, 19321.875, 30.436709, 230.3038
25, fr10, 16296, 20395.754, 25.772152, 380.25949
26, fr10, 16650, 21962.071, 116.03797, 295.28481
27, fr10, 17078, 21032.094, 54.626582, 263.41772
28, fr10, 17530, 21783.377, 73.816456, 348.16456
29, fr10, 17939, 20544.5, 56.765823, 237.48734
30, fr10, 18286, 22165.934, 73.727848, 303.68354
31, fr10, 18702, 22134.672, 47.658228, 269.10759
32, fr10, 19048, 21214.225, 91.144654, 215.1761
33, fr10, 19451, 23331.314, 179.27389, 377.28662
34, fr10, 19892, 24000.993, 26.923567, 356.20382
35, fr10, 20303, 24519.364, 74.06962, 341.61392
36, fr10, 20678, 22844.387, 133.61392, 309.20253
37, fr10, 21098, 24146.949, 46.860759, 317.94937
38, fr10, 21548, 25251.204, 85.386076, 387.62658
39, fr10, 21937, 26871.326, 72.367089, 298.91139
40, fr10, 22379, 25946.908, 75.006329, 279.86076
41, fr10, 22855, 27019.132, 45.468354, 276.5
42, fr10, 23318, 24943.362, 91.468354, 561.71519
43, fr10, 23844, 25251.604, 34.537975, 323.21519
44, fr10, 24269, 26525.324, 50.708861, 289.89241
45, fr10, 24733, 27003.951, 199.93671, 396.25316
46, fr10, 25181, 28036.557, 31.803797, 415.36076
47, fr10, 25654, 27077.993, 72.531646, 407.16456
48, fr10, 26086, 28746.204, 98.936709, 381.18354
49, fr10, 26540, 29122.993, 54.550633, 358.03165
50, fr10, 27006, 27753.585, 100.12658, 330.71519
51, fr10, 27492, 29869.879, 110.34177, 356.53797
52, fr10, 27996, 29722.345, 238.5443, 352.17722
53, fr10, 28488, 29624.705, 104.73418, 378.06329
54, fr10, 28973, 30386.293, 53.765823, 377.8481
55, fr10, 29480, 31676.604, 116.37107, 446.13208
56, fr10, 29985, 30280.897, 81.452229, 440.6051
57, fr10, 30570, 31942.841, 92.126582, 543.46203
58, fr10, 31152, 31486.646, 108.37342, 401.35443
59, fr10, 31666, 32748.784, 171.58491, 423.22013
60, fr10, 32260, 35445.542, 77.299363, 442.07643
61, fr10, 32786, 35351.568, 75.234177, 471.39873
62, fr10, 33389, 35641.313, 88.088608, 490.53165
63, fr10, 34021, 34696.638, 79.335443, 519.37975
64, fr10, 34651, 35004.417, 58.335443, 455.89873
65, fr10, 35199, 37278.424, 196.2327, 511.97484
66, fr10, 35860, 35175.37, 121.14013, 571.55414
67, fr10, 36516, 37190.351, 194.64968, 555.50318
68, fr10, 37200, 38475.639, 182.89241, 533.06962
69, fr10, 38001, 39728.205, 265.92405, 684.12025
70, fr10, 38668, 37506.697, 98.647799, 461.76101
71, fr10, 39307, 35831.69, 220.11465, 551.82803
72, fr10, 39969, 38205.622, 154.3038, 456.13924
73, fr10, 40688, 39064.442, 192.1962, 437.35443
74, fr10, 41350, 41100.925, 171.03797, 495.13291
75, fr10, 41995, 40990.708, 452.12025, 644.24051
76, fr10, 42753, 40059.967, 274.22152, 589.13924
77, fr10, 43640, 40475.895, 92.563291, 490.89873
78, fr10, 44502, 42377.803, 391.36076, 587.53797
79, fr10, 45184, 43469.338, 112.96203, 610.32911
80, fr10, 46055, 43589.801, 80.240506, 623.8481
81, fr10, 47035, 42350.026, 91.320755, 627.93082
82, fr10, 48202, 43290.058, 114.02548, 533.09554
83, fr10, 49183, 45033.163, 196.40506, 595.60127
84, fr10, 50416, 47237.548, 249.94304, 543.1519
85, fr10, 51603, 49475.517, 311.74214, 557.90566
86, fr10, 52923, 47881.306, 346.79874, 698.79245
87, fr10, 54217, 47801.178, 435.53205, 593.26923
88, fr10, 55682, 48867.487, 196.1519, 677.37342
89, fr10, 57652, 53725.128, 278.46203, 660.29747
90, fr10, 59209, 52156.167, 272.53165, 555.84177
91, fr10, 61200, 52050.124, 270.86076, 788.87975
92, fr10, 63961, 52847.565, 238.28931, 724.67925
93, fr10, 66438, 58715.422, 228.8535, 782.26752
94, fr10, 69394, 54813.168, 825.68987, 657.02532
95, fr10, 73985, 57730.154, 927.27215, 782.62025
96, fr10, 79173, 62131.123, 797.86076, 685.88608
97, fr10, 85362, 63087.548, 510.1962, 796.66456
98, fr10, 96091, 71148.057, 536.51899, 922.05063
99, fr10, 114128, 74631.401, 668.29114, 924.24051
100, fr10, ., 85575.801, 1178.9363, 939.41401
1, il10, 14316, 77108.889, 4299.0968, 1930.8387
2, il10, 20244, 76407.051, 3247.7419, 5016.9677
3, il10, 24612, 69387.148, 1390.2581, 2452.8387
4, il10, 27144, 63989.4, 3675.541, 1922.3607
5, il10, 28908, 52939.6, 656.7619, 3397.1429
6, il10, 30480, 55565, 1218.5806, 2732.129
7, il10, 33024, 61105.22, 1267.8, 2555
8, il10, 35160, 77794.373, 1702.4516, 6056.5161
9, il10, 37188, 69820.525, 1917.2903, 2872.4516
10, il10, 39404, 68701, 843.54098, 2810.9508
11, il10, 41345, 67084.131, 923.03226, 3262.2581
12, il10, 43164, 79631.186, 1842.5806, 2749.9355
13, il10, 45108, 83780.4, 1520.2623, 4195.082
14, il10, 46971, 84412.328, 1263.2903, 3723.871
15, il10, 49237, 84980.262, 1678.8387, 3362.7097
16, il10, 51060, 85188.407, 3613.9672, 3390.6885
17, il10, 53040, 91469, 1684.4516, 3375.871
18, il10, 54778, 79873.355, 1914, 2314.8387
19, il10, 56760, 79518.508, 669.83607, 2306.5574
20, il10, 59072, 90584.069, 2018.3226, 3131.2258
21, il10, 61068, 95438.951, 1018.2581, 2645.6129
22, il10, 62796, 93260.949, 2108.0656, 4291.082
23, il10, 65112, 94915.742, 3319.3548, 3045.4839
24, il10, 66972, 97213.4, 2218.6452, 4503.871
25, il10, 68842, 94472.066, 3311.0164, 4584
26, il10, 70920, 100587.25, 3993.0968, 3805.9355
27, il10, 72610, 100658.24, 4867.1613, 2426.7097
28, il10, 74771, 106917.2, 4671.871, 3659.8065
29, il10, 76593, 109009.6, 2015.6066, 4750.8197
30, il10, 78420, 116651.03, 4614.7742, 4624.6452
31, il10, 80801, 123365.11, 5879.2258, 4898.9032
32, il10, 82464, 128761.2, 4822.623, 3520.7213
33, il10, 84577, 115405.16, 4332.9677, 4642.4516
34, il10, 86456, 120696.98, 6076.4516, 4863.871
35, il10, 88621, 116522.75, 3837.4426, 3605.1148
36, il10, 90600, 123230.13, 4556.5161, 3580.4516
37, il10, 92244, 130596.58, 4876.0645, 4568.9032
38, il10, 94085, 123391.67, 3663.1475, 3966.2951
39, il10, 97465, 129981.68, 4128.3871, 3372.3871
40, il10, 99691, 143575.8, 5013.871, 6871.9355
41, il10, 102477, 125783.61, 3627.3443, 4754.7541
42, il10, 104892, 125916.79, 3252.7742, 4054.0645
43, il10, 106767, 127221.48, 4193.6129, 5166.5806
44, il10, 108897, 134424.79, 6721.1803, 5532.1967
45, il10, 111132, 127146.89, 3264.7742, 3664.2581
46, il10, 113348, 135940.84, 5638.8387, 7850.5161
47, il10, 115997, 139688, 3848.8525, 3375.3443
48, il10, 118705, 128988.19, 5358.7742, 2734.0645
49, il10, 121104, 134673.64, 5783.4194, 5100.9677
50, il10, 123803.5, 153369.25, 5537.9016, 5366.5574
51, il10, 125931, 147039.1, 3663.0968, 7364.9032
52, il10, 128409, 141460.72, 6978, 3911.6129
53, il10, 131160, 142174.62, 3811.5484, 4446.5806
54, il10, 133959, 138876.98, 5233.7705, 4267.082
55, il10, 136709, 152639.61, 7793.4194, 5283.6774
56, il10, 139265, 142680.79, 5910.5806, 3607.5484
57, il10, 142426, 150434.56, 4157.9016, 5124.9836
58, il10, 145178, 155529.1, 8932.2581, 5566.6452
59, il10, 148333, 149656.8, 4947.0968, 5699.6129
60, il10, 151604, 176372.8, 5346.4918, 11409.049
61, il10, 154781, 164213.61, 6127.7419, 6531.871
62, il10, 158270, 167227.16, 6518.129, 4075.5484
63, il10, 161313, 150943.48, 4931.8033, 5760.3934
64, il10, 164416, 173085.87, 7606.6452, 8803.7419
65, il10, 167879, 174827.61, 7667.0323, 5927.6129
66, il10, 171128, 181412.66, 6130.623, 5918.1639
67, il10, 174578, 157440.97, 4719.4839, 5107.5484
68, il10, 177957, 180867.74, 8315.6129, 5663.4194
69, il10, 181905, 187906.84, 9192.9677, 6311.6129
70, il10, 184582, 176176.33, 8900.8525, 5880
71, il10, 188912, 192938.16, 8883.2903, 4277.2258
72, il10, 192070, 180832.52, 10394.164, 9512.0656
73, il10, 196124, 174402.3, 7122, 4805.4194
74, il10, 201268, 193264.45, 8119.5484, 6537.2903
75, il10, 205687.5, 196156.72, 6476.2623, 15198.492
76, il10, 210712, 209336.26, 9153.871, 6415.9355
77, il10, 215443, 190014, 9021.2903, 5991.6774
78, il10, 220182, 209456.9, 9679.5484, 7549.5484
79, il10, 225171, 191925.05, 7332.1967, 7194.6885
80, il10, 229618, 205037.6, 9774, 7058.3226
81, il10, 234770, 218350.82, 13097.226, 5962.8387
82, il10, 240694, 245522.75, 11170.82, 7088.2623
83, il10, 247109, 213004.65, 10234.258, 5991.6774
84, il10, 252549, 264656.26, 15463.161, 6774
85, il10, 260456, 234707, 13627.279, 9291.7377
86, il10, 267556, 227457.84, 9399.2903, 7661.8065
87, il10, 276681, 236329.97, 9617.0323, 11132.516
88, il10, 284714, 260723.8, 12668.459, 7797.2459
89, il10, 292776, 244950.77, 13888.065, 5993.4194
90, il10, 302165, 248608.65, 14869.548, 6464.5161
91, il10, 314218, 263377.97, 11754.689, 8761.7705
92, il10, 327432, 254819.03, 10646.903, 11548.452
93, il10, 342974, 284724.77, 16502.516, 6400.8387
94, il10, 360657, 272476.33, 14751.148, 8256.1967
95, il10, 380732, 320562.19, 15169.742, 9968.9032
96, il10, 406982, 320647.94, 13430.516, 8893.3548
97, il10, 443280, 332608.33, 12963.934, 9981.0492
98, il10, 495599, 349804.65, 13981.548, 9660.9677
99, il10, 580921, 384702.19, 14928, 13559.419
100, il10, ., 415881.44, 20795.607, 9356.6557
1, mx10, 2154, 88818.39, 5348.722, 3373.6823
2, mx10, 7174, 40645.191, 1455.4477, 1063.9892
3, mx10, 9860, 38021.377, 850.42754, 801.35507
4, mx10, 12038, 35433.534, 1114.6354, 731.96029
5, mx10, 13863, 34472.982, 1217.4384, 650.55435
6, mx10, 15728, 42628.295, 3151.0899, 979.91367
7, mx10, 17482, 39172.571, 1417.8473, 602.96
8, mx10, 19048, 39827.812, 1785.6101, 666.15523
9, mx10, 20648, 38865.927, 1679.9529, 833.11594
10, mx10, 22076, 42840.181, 2266.4729, 776.65704
11, mx10, 23612, 40507.791, 1796.2816, 826.93502
12, mx10, 24760, 47246.406, 1748.0797, 521.13406
13, mx10, 26274, 43752.709, 1659.6547, 1530.3957
14, mx10, 27871, 44088.211, 1749.7018, 1195.1927
15, mx10, 29169, 45065.603, 1768.9458, 1262.0325
16, mx10, 30472, 49967.877, 1831.1594, 1215.6123
17, mx10, 31798, 47520.097, 2120.5668, 772.91336
18, mx10, 32988, 50030.397, 1991.5054, 890.59206
19, mx10, 34154, 51916.779, 2237.971, 786.03986
20, mx10, 35589.5, 50549.83, 2124.5978, 785.97826
21, mx10, 36719, 54091.711, 2669.6895, 929.58123
22, mx10, 38181, 53353.22, 2730.4874, 603.15162
23, mx10, 39405, 54163.325, 2354.509, 876.10469
24, mx10, 40671, 53750.482, 2317.8442, 744.97826
25, mx10, 41901, 53546.123, 2421.3297, 1250.2065
26, mx10, 43312, 56350.282, 2830.6101, 781.81588
27, mx10, 44552, 57908.257, 2552.7826, 989.59783
28, mx10, 45773, 59241.498, 2445.8087, 1206.4079
29, mx10, 47084, 58954.876, 2536.3986, 510.77899
30, mx10, 48358, 61651.04, 3224.6101, 1154.9603
31, mx10, 49603, 61846.752, 3041.5284, 1114.3333
32, mx10, 50818, 62399.572, 3788.8081, 1008.8339
33, mx10, 52124, 63192.738, 2998.1505, 809.84946
34, mx10, 53537, 65983.701, 3821.9891, 942.41971
35, mx10, 54929, 64753.134, 2764.4693, 1357.7942
36, mx10, 56353, 67738.014, 3594.442, 1484.7101
37, mx10, 57757, 66646.554, 3075.5179, 942.92857
38, mx10, 59028, 65903.436, 3316.5971, 1174.1758
39, mx10, 60321, 71108.841, 3787.3357, 1560.6282
40, mx10, 61702, 76416.419, 5014.6691, 1240.7626
41, mx10, 63154, 73481.953, 4332.3309, 820.51799
42, mx10, 64575, 74527.622, 4521, 1410.5345
43, mx10, 66082, 75394.741, 3979.32, 1964.6473
44, mx10, 67684, 75764.614, 4201.5668, 1132.7076
45, mx10, 69352, 77392.714, 4372.9711, 1351.065
46, mx10, 70836, 75345.188, 4519.6196, 1071.4565
47, mx10, 72401, 83329.671, 5708.8989, 1657.8845
48, mx10, 73800, 81264.802, 5624.705, 1670.7842
49, mx10, 75435, 80482.139, 5683.3467, 2123.8942
50, mx10, 77120, 86150.119, 5850.4079, 1710.9603
51, mx10, 78640, 83222.817, 5264.9173, 1070.5288
52, mx10, 80471, 85910.069, 6412.5964, 1636.7855
53, mx10, 82168, 86745.62, 5422.3069, 1923.065
54, mx10, 83991, 87112.199, 5197.2246, 1510.663
55, mx10, 85829, 91028.466, 5651.6426, 1052.8953
56, mx10, 87814, 89492.522, 4557.917, 1482.639
57, mx10, 89641, 87232.688, 5600.1522, 1555.6812
58, mx10, 91593, 92753.899, 5504.4384, 1739.2101
59, mx10, 93529, 95020.047, 5466.3935, 1601.361
60, mx10, 95856, 96399.529, 6266.5906, 1425.4928
61, mx10, 97532, 99561.556, 5718.4188, 1584.9928
62, mx10, 99776, 102931.71, 6465.2708, 1310.5884
63, mx10, 102232, 105246.64, 5432.0325, 1544.8592
64, mx10, 104540, 103906.35, 7377.0761, 2136.2935
65, mx10, 107090, 106306.71, 7365.7572, 1946.5217
66, mx10, 109208, 103832.47, 6187.509, 1427.4477
67, mx10, 111904, 110986.37, 9293.6667, 2119.9391
68, mx10, 114555, 105557.07, 7082.5766, 1753.8686
69, mx10, 117536, 111311.62, 7643.7862, 1548.7681
70, mx10, 120326, 116947.61, 7858.6806, 2633.875
71, mx10, 123085, 121694.34, 6375.1391, 3401.6203
72, mx10, 126143, 120772.84, 7703.4891, 2700.2645
73, mx10, 129453, 123429.32, 9544.121, 2742.1246
74, mx10, 133082, 118889.2, 7958.3636, 1898.0727
75, mx10, 136824, 124244.69, 9149.7993, 3575.0182
76, mx10, 141148, 131780.68, 12452.779, 1840.1196
77, mx10, 145181, 139591.59, 11374, 3762.156
78, mx10, 149589, 135537.08, 8943.9004, 3917.9446
79, mx10, 153851, 131174.95, 9323.4767, 2560.2724
80, mx10, 158499.5, 145028.68, 13663.92, 2548.2701
81, mx10, 163443, 140467.36, 9509.8669, 2366.8561
82, mx10, 168974, 142043.09, 12529.707, 2598.029
83, mx10, 175877, 152586.76, 12667.058, 3538.7437
84, mx10, 182081, 164973.61, 14323.065, 2981.3971
85, mx10, 189078, 156949.52, 13430.996, 4314.1309
86, mx10, 196321, 171710.04, 13845.473, 7025.1769
87, mx10, 204806, 166921.52, 12931.964, 5044.8659
88, mx10, 213536, 173440.52, 13869.029, 4355.7256
89, mx10, 223659, 186289.5, 16250.13, 4146.6268
90, mx10, 233915, 187221.82, 17708.632, 4520.6462
91, mx10, 247009, 196886.16, 16273.585, 3823.0686
92, mx10, 261930, 208494.64, 18615.116, 4658.3225
93, mx10, 282527, 217751.84, 22900.679, 5397.6859
94, mx10, 302561, 224928.89, 19780.953, 5366.1087
95, mx10, 330336, 246613.29, 21471.762, 7270.6787
96, mx10, 367211, 252868.74, 32910.641, 7249.2464
97, mx10, 414122, 299477.74, 35195.256, 8314.6137
98, mx10, 490332, 324158.76, 36878.283, 8544.087
99, mx10, 643827, 389095.68, 41051.238, 12055.318
100, mx10, ., 605377.06, 68086.721, 25280.703
1, pe10, -91, 13368.685, 529.35681, 1197.1972
2, pe10, 94, 12721.056, 547.05634, 815.98122
3, pe10, 290, 6313.9005, 186.98104, 272.92417
4, pe10, 496, 5454.2991, 122.49065, 338.71028
5, pe10, 674, 6242.7109, 180.15166, 452.08057
6, pe10, 884, 6069.7196, 185.85514, 434.50935
7, pe10, 1115, 6180.2524, 153.46667, 507.55714
8, pe10, 1311, 6786.7535, 236.13023, 373.31163
9, pe10, 1513, 6497.1462, 155.5, 423.37736
10, pe10, 1715, 7665.9333, 275.90476, 595.8381
11, pe10, 1909, 6796.9061, 177.47887, 429.94836
12, pe10, 2139, 7430.3538, 271.98113, 439.83491
13, pe10, 2370, 7472.1028, 279.3972, 498.16822
14, pe10, 2573, 7770.3412, 228.19431, 527.76303
15, pe10, 2784, 8510.684, 300.18396, 463.35377
16, pe10, 3018, 9702.9906, 426.60849, 833.63679
17, pe10, 3251, 8809.717, 337.13208, 562.88208
18, pe10, 3507, 8952.9155, 326.4554, 579.82629
19, pe10, 3756, 9579.2535, 301.44131, 756.82629
20, pe10, 3999, 9232.3803, 370.56808, 603.40376
21, pe10, 4232, 9792.3555, 319.3128, 768.92417
22, pe10, 4497, 10379.835, 363.84906, 705.82075
23, pe10, 4764, 9189.2347, 314.74178, 476.66667
24, pe10, 5013, 11007.552, 441.82075, 775.57075
25, pe10, 5264.5, 10556.123, 393.41232, 690.24171
26, pe10, 5515, 11171.601, 369.11737, 814.99531
27, pe10, 5812, 11644.703, 434.23113, 862.09906
28, pe10, 6102, 11766.788, 381.46226, 946.54245
29, pe10, 6386, 11175.252, 333.10748, 848.42991
30, pe10, 6681, 11920.635, 505.81043, 825.94313
31, pe10, 7013, 11852.58, 489.75943, 795.01887
32, pe10, 7292, 12932.248, 604.40654, 1006.6028
33, pe10, 7572, 12455.829, 494.24171, 828.47867
34, pe10, 7870, 12681.453, 546.44393, 808.76636
35, pe10, 8176, 12534.19, 499.29384, 790.99052
36, pe10, 8455, 13581.236, 586.49528, 995.94811
37, pe10, 8783, 13658.533, 568.22642, 829.04245
38, pe10, 9065, 14191.566, 579.25, 940.08491
39, pe10, 9418, 14821.142, 653.46226, 1102.0519
40, pe10, 9684, 14593.135, 491.46512, 1222.3023
41, pe10, 10004, 14709.128, 620.4455, 1095.0569
42, pe10, 10293, 14534.637, 585.87736, 935.26415
43, pe10, 10602, 14277.042, 581.88263, 879.99531
44, pe10, 10926, 15324.557, 580.79245, 1118.1368
45, pe10, 11225, 15814.566, 642.32547, 1129.783
46, pe10, 11574, 16613.341, 718.18009, 1125.891
47, pe10, 11927, 17107.481, 782.55607, 1337.0421
