quantile, ccyy, threshold, hc, hnceduc, hceduc, hmceduc, hcmed, hcbgiftg, hncbgiftg
1, fr10, 150, 12923.878, 0, 76.056962, 76.056962, 127.00633, 0, 0
2, fr10, 1321, 10928.857, 0, 26.352201, 26.352201, 159.83019, 0, 0
3, fr10, 2591, 12369.874, 0, 44.050955, 44.050955, 117.5414, 0, 0
4, fr10, 3852, 15367.027, 0, 204.5, 204.5, 157.21519, 0, 0
5, fr10, 4874, 13974.627, 3.7974684, 65.746835, 61.949367, 128.93671, 5.6962025, 5.6962025
6, fr10, 5828, 15709.888, 0, 240.20126, 240.20126, 196.86792, 7.5471698, 7.5471698
7, fr10, 6810, 17627.603, 9.5541401, 44.910828, 35.356688, 172.38854, 3.8216561, 3.8216561
8, fr10, 7730, 18100.62, 0, 68.196203, 68.196203, 132.6962, 1.8987342, 1.8987342
9, fr10, 8400, 16360.945, 0, 80.1375, 80.1375, 230.29375, 0, 0
10, fr10, 9042, 16309.467, 0, 74.051282, 74.051282, 172.86538, 0, 0
11, fr10, 9745, 16818.586, 1.8987342, 163.41139, 161.51266, 264.03797, 9.4936709, 9.4936709
12, fr10, 10430, 17827.175, 5.6962025, 55.962025, 50.265823, 280.58861, 1.8987342, 1.8987342
13, fr10, 10962, 17096.839, 5.6962025, 55.518987, 49.822785, 191.39241, 0, 0
14, fr10, 11460, 16896.978, 0, 85.246835, 85.246835, 228.51899, 9.4936709, 9.4936709
15, fr10, 11894, 17633.52, 0, 17.03125, 17.03125, 225.55, 0, 0
16, fr10, 12360, 19135.59, 0, 117.35897, 117.35897, 228.03205, 11.538462, 11.538462
17, fr10, 12848, 16986.052, 13.291139, 85.259494, 71.968354, 169.24051, 5.6962025, 5.6962025
18, fr10, 13240, 16779.437, 0, 70.740506, 70.740506, 251.97468, 11.392405, 11.392405
19, fr10, 13722, 18364.545, 1.8987342, 75.708861, 73.810127, 219.0443, 0, 0
20, fr10, 14136, 19473.433, 0, 40.265823, 40.265823, 379.8481, 0, 0
21, fr10, 14594, 18708.504, 0, 44.93038, 44.93038, 185.79114, 0, 0
22, fr10, 15000, 18814.914, 11.320755, 41.962264, 30.641509, 216, 0, 0
23, fr10, 15414, 19332.886, 5.7324841, 103.36943, 97.636943, 190.47771, 0, 0
24, fr10, 15814, 19321.875, 0, 30.436709, 30.436709, 230.3038, 1.8987342, 1.8987342
25, fr10, 16296, 20395.754, 5.6962025, 25.772152, 20.075949, 380.25949, 37.974684, 37.974684
26, fr10, 16650, 21962.071, 26.582278, 116.03797, 89.455696, 295.28481, 0, 0
27, fr10, 17078, 21032.094, 0, 54.626582, 54.626582, 263.41772, 0, 0
28, fr10, 17530, 21783.377, 5.6962025, 73.816456, 68.120253, 348.16456, 0, 0
29, fr10, 17939, 20544.5, 1.8987342, 56.765823, 54.867089, 237.48734, 0, 0
30, fr10, 18286, 22165.934, 37.974684, 73.727848, 35.753165, 303.68354, 0, 0
31, fr10, 18702, 22134.672, 1.8987342, 47.658228, 45.759494, 269.10759, 0, 0
32, fr10, 19048, 21214.225, 0, 91.144654, 91.144654, 215.1761, 0, 0
33, fr10, 19451, 23331.314, 0, 179.27389, 179.27389, 377.28662, 0, 0
34, fr10, 19892, 24000.993, 0, 26.923567, 26.923567, 356.20382, 0, 0
35, fr10, 20303, 24519.364, 0, 74.06962, 74.06962, 341.61392, 0, 0
36, fr10, 20678, 22844.387, 37.974684, 133.61392, 95.639241, 309.20253, 36.075949, 36.075949
37, fr10, 21098, 24146.949, 0, 46.860759, 46.860759, 317.94937, 0, 0
38, fr10, 21548, 25251.204, 9.4936709, 85.386076, 75.892405, 387.62658, 0, 0
39, fr10, 21937, 26871.326, 0, 72.367089, 72.367089, 298.91139, 0, 0
40, fr10, 22379, 25946.908, 0, 75.006329, 75.006329, 279.86076, 0, 0
41, fr10, 22855, 27019.132, 0, 45.468354, 45.468354, 276.5, 0, 0
42, fr10, 23318, 24943.362, 18.987342, 91.468354, 72.481013, 561.71519, 0, 0
43, fr10, 23844, 25251.604, 0, 34.537975, 34.537975, 323.21519, 7.5949367, 7.5949367
44, fr10, 24269, 26525.324, 0, 50.708861, 50.708861, 289.89241, 13.291139, 13.291139
45, fr10, 24733, 27003.951, 151.89873, 199.93671, 48.037975, 396.25316, 0, 0
46, fr10, 25181, 28036.557, 0, 31.803797, 31.803797, 415.36076, 0, 0
47, fr10, 25654, 27077.993, 1.8987342, 72.531646, 70.632911, 407.16456, 0, 0
48, fr10, 26086, 28746.204, 0, 98.936709, 98.936709, 381.18354, 0, 0
49, fr10, 26540, 29122.993, 0, 54.550633, 54.550633, 358.03165, 0, 0
50, fr10, 27006, 27753.585, 5.6962025, 100.12658, 94.43038, 330.71519, 1.8987342, 1.8987342
51, fr10, 27492, 29869.879, 0, 110.34177, 110.34177, 356.53797, 0, 0
52, fr10, 27996, 29722.345, 9.4936709, 238.5443, 229.05063, 352.17722, 5.6962025, 5.6962025
53, fr10, 28488, 29624.705, 0, 104.73418, 104.73418, 378.06329, 0, 0
54, fr10, 28973, 30386.293, 1.8987342, 53.765823, 51.867089, 377.8481, 0, 0
55, fr10, 29480, 31676.604, 0, 116.37107, 116.37107, 446.13208, 0, 0
56, fr10, 29985, 30280.897, 0, 81.452229, 81.452229, 440.6051, 0, 0
57, fr10, 30570, 31942.841, 1.8987342, 92.126582, 90.227848, 543.46203, 0, 0
58, fr10, 31152, 31486.646, 0, 108.37342, 108.37342, 401.35443, 0, 0
59, fr10, 31666, 32748.784, 0, 171.58491, 171.58491, 423.22013, 0, 0
60, fr10, 32260, 35445.542, 0, 77.299363, 77.299363, 442.07643, 0, 0
61, fr10, 32786, 35351.568, 0, 75.234177, 75.234177, 471.39873, 0, 0
62, fr10, 33389, 35641.313, 0, 88.088608, 88.088608, 490.53165, 13.291139, 13.291139
63, fr10, 34021, 34696.638, 0, 79.335443, 79.335443, 519.37975, 0, 0
64, fr10, 34651, 35004.417, 0, 58.335443, 58.335443, 455.89873, 0, 0
65, fr10, 35199, 37278.424, 0, 196.2327, 196.2327, 511.97484, 0, 0
66, fr10, 35860, 35175.37, 38.216561, 121.14013, 82.923567, 571.55414, 0, 0
67, fr10, 36516, 37190.351, 5.7324841, 194.64968, 188.9172, 555.50318, 0, 0
68, fr10, 37200, 38475.639, 0, 182.89241, 182.89241, 533.06962, 0, 0
69, fr10, 38001, 39728.205, 0, 265.92405, 265.92405, 684.12025, 0, 0
70, fr10, 38668, 37506.697, 0, 98.647799, 98.647799, 461.76101, 0, 0
71, fr10, 39307, 35831.69, 38.216561, 220.11465, 181.89809, 551.82803, 0, 0
72, fr10, 39969, 38205.622, 0, 154.3038, 154.3038, 456.13924, 0, 0
73, fr10, 40688, 39064.442, 0, 192.1962, 192.1962, 437.35443, 0, 0
74, fr10, 41350, 41100.925, 37.974684, 171.03797, 133.06329, 495.13291, 0, 0
75, fr10, 41995, 40990.708, 0, 452.12025, 452.12025, 644.24051, 0, 0
76, fr10, 42753, 40059.967, 18.987342, 274.22152, 255.23418, 589.13924, 18.987342, 18.987342
77, fr10, 43640, 40475.895, 0, 92.563291, 92.563291, 490.89873, 0, 0
78, fr10, 44502, 42377.803, 227.8481, 391.36076, 163.51266, 587.53797, 0, 0
79, fr10, 45184, 43469.338, 0, 112.96203, 112.96203, 610.32911, 0, 0
80, fr10, 46055, 43589.801, 0, 80.240506, 80.240506, 623.8481, 0, 0
81, fr10, 47035, 42350.026, 0, 91.320755, 91.320755, 627.93082, 0, 0
82, fr10, 48202, 43290.058, 0, 114.02548, 114.02548, 533.09554, 0, 0
83, fr10, 49183, 45033.163, 0, 196.40506, 196.40506, 595.60127, 0, 0
84, fr10, 50416, 47237.548, 0, 249.94304, 249.94304, 543.1519, 0, 0
85, fr10, 51603, 49475.517, 0, 311.74214, 311.74214, 557.90566, 0, 0
86, fr10, 52923, 47881.306, 0, 346.79874, 346.79874, 698.79245, 1.8867925, 1.8867925
87, fr10, 54217, 47801.178, 5.7692308, 435.53205, 429.76282, 593.26923, 0, 0
88, fr10, 55682, 48867.487, 0, 196.1519, 196.1519, 677.37342, 0, 0
89, fr10, 57652, 53725.128, 0, 278.46203, 278.46203, 660.29747, 0, 0
90, fr10, 59209, 52156.167, 0, 272.53165, 272.53165, 555.84177, 0, 0
91, fr10, 61200, 52050.124, 0, 270.86076, 270.86076, 788.87975, 0, 0
92, fr10, 63961, 52847.565, 0, 238.28931, 238.28931, 724.67925, 0, 0
93, fr10, 66438, 58715.422, 0, 228.8535, 228.8535, 782.26752, 0, 0
94, fr10, 69394, 54813.168, 189.87342, 825.68987, 635.81646, 657.02532, 0, 0
95, fr10, 73985, 57730.154, 227.8481, 927.27215, 699.42405, 782.62025, 0, 0
96, fr10, 79173, 62131.123, 0, 797.86076, 797.86076, 685.88608, 0, 0
97, fr10, 85362, 63087.548, 0, 510.1962, 510.1962, 796.66456, 0, 0
98, fr10, 96091, 71148.057, 0, 536.51899, 536.51899, 922.05063, 0, 0
99, fr10, 114128, 74631.401, 0, 668.29114, 668.29114, 924.24051, 0, 0
100, fr10, ., 85575.801, 1.910828, 1178.9363, 1177.0255, 939.41401, 0, 0
1, mx10, 2154, 88818.39, 0, 5348.722, 5348.722, 3373.6823, ., .
2, mx10, 7174, 40645.191, 0, 1455.4477, 1455.4477, 1063.9892, ., .
3, mx10, 9860, 38021.377, 0, 850.42754, 850.42754, 801.35507, ., .
4, mx10, 12038, 35433.534, 0, 1114.6354, 1114.6354, 731.96029, ., .
5, mx10, 13863, 34472.982, 0, 1217.4384, 1217.4384, 650.55435, ., .
6, mx10, 15728, 42628.295, 5.1798561, 3151.0899, 3145.9101, 979.91367, ., .
7, mx10, 17482, 39172.571, 0, 1417.8473, 1417.8473, 602.96, ., .
8, mx10, 19048, 39827.812, 0, 1785.6101, 1785.6101, 666.15523, ., .
9, mx10, 20648, 38865.927, 0, 1679.9529, 1679.9529, 833.11594, ., .
10, mx10, 22076, 42840.181, 0, 2266.4729, 2266.4729, 776.65704, ., .
11, mx10, 23612, 40507.791, 0, 1796.2816, 1796.2816, 826.93502, ., .
12, mx10, 24760, 47246.406, 0, 1748.0797, 1748.0797, 521.13406, ., .
13, mx10, 26274, 43752.709, 0, 1659.6547, 1659.6547, 1530.3957, ., .
14, mx10, 27871, 44088.211, 0, 1749.7018, 1749.7018, 1195.1927, ., .
15, mx10, 29169, 45065.603, 0, 1768.9458, 1768.9458, 1262.0325, ., .
16, mx10, 30472, 49967.877, 0, 1831.1594, 1831.1594, 1215.6123, ., .
17, mx10, 31798, 47520.097, 0, 2120.5668, 2120.5668, 772.91336, ., .
18, mx10, 32988, 50030.397, 0, 1991.5054, 1991.5054, 890.59206, ., .
19, mx10, 34154, 51916.779, 0, 2237.971, 2237.971, 786.03986, ., .
20, mx10, 35589.5, 50549.83, 0, 2124.5978, 2124.5978, 785.97826, ., .
21, mx10, 36719, 54091.711, 0, 2669.6895, 2669.6895, 929.58123, ., .
22, mx10, 38181, 53353.22, 0, 2730.4874, 2730.4874, 603.15162, ., .
23, mx10, 39405, 54163.325, 0, 2354.509, 2354.509, 876.10469, ., .
24, mx10, 40671, 53750.482, 0, 2317.8442, 2317.8442, 744.97826, ., .
25, mx10, 41901, 53546.123, 0, 2421.3297, 2421.3297, 1250.2065, ., .
26, mx10, 43312, 56350.282, 0, 2830.6101, 2830.6101, 781.81588, ., .
27, mx10, 44552, 57908.257, 0, 2552.7826, 2552.7826, 989.59783, ., .
28, mx10, 45773, 59241.498, 0, 2445.8087, 2445.8087, 1206.4079, ., .
29, mx10, 47084, 58954.876, 0, 2536.3986, 2536.3986, 510.77899, ., .
30, mx10, 48358, 61651.04, 0, 3224.6101, 3224.6101, 1154.9603, ., .
31, mx10, 49603, 61846.752, 0, 3041.5284, 3041.5284, 1114.3333, ., .
32, mx10, 50818, 62399.572, 0, 3788.8081, 3788.8081, 1008.8339, ., .
33, mx10, 52124, 63192.738, 1.4444444, 2998.1505, 2996.7061, 809.84946, ., .
34, mx10, 53537, 65983.701, 0, 3821.9891, 3821.9891, 942.41971, ., .
35, mx10, 54929, 64753.134, 8.2093863, 2764.4693, 2756.2563, 1357.7942, ., .
36, mx10, 56353, 67738.014, 3.6521739, 3594.442, 3590.7899, 1484.7101, ., .
37, mx10, 57757, 66646.554, 12.821429, 3075.5179, 3062.6964, 942.92857, ., .
38, mx10, 59028, 65903.436, 0, 3316.5971, 3316.5971, 1174.1758, ., .
39, mx10, 60321, 71108.841, 0, 3787.3357, 3787.3357, 1560.6282, ., .
40, mx10, 61702, 76416.419, 0, 5014.6691, 5014.6691, 1240.7626, ., .
41, mx10, 63154, 73481.953, 0, 4332.3309, 4332.3309, 820.51799, ., .
42, mx10, 64575, 74527.622, 0, 4521, 4521, 1410.5345, ., .
43, mx10, 66082, 75394.741, 52.792727, 3979.32, 3926.5236, 1964.6473, ., .
44, mx10, 67684, 75764.614, 0, 4201.5668, 4201.5668, 1132.7076, ., .
45, mx10, 69352, 77392.714, 0, 4372.9711, 4372.9711, 1351.065, ., .
46, mx10, 70836, 75345.188, 0, 4519.6196, 4519.6196, 1071.4565, ., .
47, mx10, 72401, 83329.671, 0, 5708.8989, 5708.8989, 1657.8845, ., .
48, mx10, 73800, 81264.802, 38.956835, 5624.705, 5585.7518, 1670.7842, ., .
49, mx10, 75435, 80482.139, 0, 5683.3467, 5683.3467, 2123.8942, ., .
50, mx10, 77120, 86150.119, 0, 5850.4079, 5850.4079, 1710.9603, ., .
51, mx10, 78640, 83222.817, 0, 5264.9173, 5264.9173, 1070.5288, ., .
52, mx10, 80471, 85910.069, 0, 6412.5964, 6412.5964, 1636.7855, ., .
53, mx10, 82168, 86745.62, 0, 5422.3069, 5422.3069, 1923.065, ., .
54, mx10, 83991, 87112.199, 0, 5197.2246, 5197.2246, 1510.663, ., .
55, mx10, 85829, 91028.466, 0, 5651.6426, 5651.6426, 1052.8953, ., .
56, mx10, 87814, 89492.522, 0, 4557.917, 4557.917, 1482.639, ., .
57, mx10, 89641, 87232.688, 0, 5600.1522, 5600.1522, 1555.6812, ., .
58, mx10, 91593, 92753.899, 0, 5504.4384, 5504.4384, 1739.2101, ., .
59, mx10, 93529, 95020.047, 0, 5466.3935, 5466.3935, 1601.361, ., .
60, mx10, 95856, 96399.529, 17.438406, 6266.5906, 6249.1522, 1425.4928, ., .
61, mx10, 97532, 99561.556, 0, 5718.4188, 5718.4188, 1584.9928, ., .
62, mx10, 99776, 102931.71, 0, 6465.2708, 6465.2708, 1310.5884, ., .
63, mx10, 102232, 105246.64, 0, 5432.0325, 5432.0325, 1544.8592, ., .
64, mx10, 104540, 103906.35, 0, 7377.0761, 7377.0761, 2136.2935, ., .
65, mx10, 107090, 106306.71, 0, 7365.7572, 7365.7572, 1946.5217, ., .
66, mx10, 109208, 103832.47, 0, 6187.509, 6187.509, 1427.4477, ., .
67, mx10, 111904, 110986.37, 0, 9293.6667, 9293.6667, 2119.9391, ., .
68, mx10, 114555, 105557.07, 0, 7082.5766, 7082.5766, 1753.8686, ., .
69, mx10, 117536, 111311.62, 0, 7643.7862, 7643.7862, 1548.7681, ., .
70, mx10, 120326, 116947.61, 33.607639, 7858.6806, 7825.0764, 2633.875, ., .
71, mx10, 123085, 121694.34, 36.142857, 6375.1391, 6338.9962, 3401.6203, ., .
72, mx10, 126143, 120772.84, 0, 7703.4891, 7703.4891, 2700.2645, ., .
73, mx10, 129453, 123429.32, 0, 9544.121, 9544.121, 2742.1246, ., .
74, mx10, 133082, 118889.2, 0, 7958.3636, 7958.3636, 1898.0727, ., .
75, mx10, 136824, 124244.69, 34.912409, 9149.7993, 9114.8869, 3575.0182, ., .
76, mx10, 141148, 131780.68, 51.445652, 12452.779, 12401.333, 1840.1196, ., .
77, mx10, 145181, 139591.59, 34.765957, 11374, 11339.238, 3762.156, ., .
78, mx10, 149589, 135537.08, 33.081181, 8943.9004, 8910.8229, 3917.9446, ., .
79, mx10, 153851, 131174.95, 32.956989, 9323.4767, 9290.5161, 2560.2724, ., .
80, mx10, 158499.5, 145028.68, 4.3905109, 13663.92, 13659.529, 2548.2701, ., .
81, mx10, 163443, 140467.36, 9.1834532, 9509.8669, 9500.6835, 2366.8561, ., .
82, mx10, 168974, 142043.09, 32.554348, 12529.707, 12497.152, 2598.029, ., .
83, mx10, 175877, 152586.76, 8.6389892, 12667.058, 12658.419, 3538.7437, ., .
84, mx10, 182081, 164973.61, 24.617329, 14323.065, 14298.448, 2981.3971, ., .
85, mx10, 189078, 156949.52, 109.98909, 13430.996, 13321.007, 4314.1309, ., .
86, mx10, 196321, 171710.04, 10.732852, 13845.473, 13834.736, 7025.1769, ., .
87, mx10, 204806, 166921.52, 0, 12931.964, 12931.964, 5044.8659, ., .
88, mx10, 213536, 173440.52, 0, 13869.029, 13869.029, 4355.7256, ., .
89, mx10, 223659, 186289.5, 158.82971, 16250.13, 16091.301, 4146.6268, ., .
90, mx10, 233915, 187221.82, 0, 17708.632, 17708.632, 4520.6462, ., .
91, mx10, 247009, 196886.16, .5198556, 16273.585, 16273.065, 3823.0686, ., .
92, mx10, 261930, 208494.64, 182.69565, 18615.116, 18432.417, 4658.3225, ., .
93, mx10, 282527, 217751.84, 103.68592, 22900.679, 22796.993, 5397.6859, ., .
94, mx10, 302561, 224928.89, 0, 19780.953, 19780.953, 5366.1087, ., .
95, mx10, 330336, 246613.29, 68.429603, 21471.762, 21403.336, 7270.6787, ., .
96, mx10, 367211, 252868.74, 0, 32910.641, 32910.641, 7249.2464, ., .
97, mx10, 414122, 299477.74, 407.72202, 35195.256, 34787.538, 8314.6137, ., .
98, mx10, 490332, 324158.76, 6.576087, 36878.283, 36871.707, 8544.087, ., .
99, mx10, 643827, 389095.68, 1358.1697, 41051.238, 39693.069, 12055.318, ., .
100, mx10, ., 605377.06, 1307.9167, 68086.721, 66778.804, 25280.703, ., .
1, pe10, -91, 13368.685, 116.68545, 529.35681, 412.67136, 1197.1972, 374.42723, 374.42723
2, pe10, 94, 12721.056, 42.633803, 547.05634, 504.42254, 815.98122, 44.859155, 44.859155
3, pe10, 290, 6313.9005, 45.407583, 186.98104, 141.57346, 272.92417, 86.853081, 86.853081
4, pe10, 496, 5454.2991, 49.439252, 122.49065, 73.051402, 338.71028, 125.30374, 125.30374
5, pe10, 674, 6242.7109, 34.279621, 180.15166, 145.87204, 452.08057, 141.36493, 141.36493
6, pe10, 884, 6069.7196, 42.504673, 185.85514, 143.35047, 434.50935, 163.39252, 163.39252
