quantile, ccyy, threshold, hc, hnceduc, hceduc, hmceduc, hcmed, hcbgiftg, hncbgiftg
7, pe10, 1115, 6180.2524, 57.233333, 153.46667, 96.233333, 507.55714, 148.18095, 148.18095
8, pe10, 1311, 6786.7535, 101.14419, 236.13023, 134.9907, 373.31163, 228.9907, 228.9907
9, pe10, 1513, 6497.1462, 56.179245, 155.5, 99.320755, 423.37736, 217.58962, 217.58962
10, pe10, 1715, 7665.9333, 99.566667, 275.90476, 176.3381, 595.8381, 294.18571, 294.18571
11, pe10, 1909, 6796.9061, 86.41784, 177.47887, 91.061033, 429.94836, 279.42723, 279.42723
12, pe10, 2139, 7430.3538, 129.96698, 271.98113, 142.01415, 439.83491, 370.08962, 370.08962
13, pe10, 2370, 7472.1028, 126.43925, 279.3972, 152.95794, 498.16822, 394.22897, 394.22897
14, pe10, 2573, 7770.3412, 114.45972, 228.19431, 113.7346, 527.76303, 322.70616, 322.70616
15, pe10, 2784, 8510.684, 132.49057, 300.18396, 167.6934, 463.35377, 400.65566, 400.65566
16, pe10, 3018, 9702.9906, 130.70755, 426.60849, 295.90094, 833.63679, 433.63208, 433.63208
17, pe10, 3251, 8809.717, 156.10849, 337.13208, 181.02358, 562.88208, 457.2783, 457.2783
18, pe10, 3507, 8952.9155, 131.13615, 326.4554, 195.31925, 579.82629, 442.21596, 442.21596
19, pe10, 3756, 9579.2535, 148.46948, 301.44131, 152.97183, 756.82629, 449.15023, 449.15023
20, pe10, 3999, 9232.3803, 166.53521, 370.56808, 204.03756, 603.40376, 534.57277, 534.57277
21, pe10, 4232, 9792.3555, 133.62559, 319.3128, 185.6872, 768.92417, 562.58294, 562.58294
22, pe10, 4497, 10379.835, 131.29717, 363.84906, 232.55189, 705.82075, 482.60377, 482.60377
23, pe10, 4764, 9189.2347, 123.61972, 314.74178, 191.12207, 476.66667, 428.98122, 428.98122
24, pe10, 5013, 11007.552, 202.78774, 441.82075, 239.03302, 775.57075, 496.43396, 496.43396
25, pe10, 5264.5, 10556.123, 155.86256, 393.41232, 237.54976, 690.24171, 512.72986, 512.72986
26, pe10, 5515, 11171.601, 143.38498, 369.11737, 225.73239, 814.99531, 478.4507, 478.4507
27, pe10, 5812, 11644.703, 167.81604, 434.23113, 266.41509, 862.09906, 566.81604, 566.81604
28, pe10, 6102, 11766.788, 134.41509, 381.46226, 247.04717, 946.54245, 429.33491, 429.33491
29, pe10, 6386, 11175.252, 117.5514, 333.10748, 215.55607, 848.42991, 433.25234, 433.25234
30, pe10, 6681, 11920.635, 159.891, 505.81043, 345.91943, 825.94313, 434.94787, 434.94787
31, pe10, 7013, 11852.58, 198.41038, 489.75943, 291.34906, 795.01887, 488.79245, 488.79245
32, pe10, 7292, 12932.248, 176.16822, 604.40654, 428.23832, 1006.6028, 556.53738, 556.53738
33, pe10, 7572, 12455.829, 218.83886, 494.24171, 275.40284, 828.47867, 510.22749, 510.22749
34, pe10, 7870, 12681.453, 219.52336, 546.44393, 326.92056, 808.76636, 579.33178, 579.33178
35, pe10, 8176, 12534.19, 205.98578, 499.29384, 293.30806, 790.99052, 535.75355, 535.75355
36, pe10, 8455, 13581.236, 255.27358, 586.49528, 331.2217, 995.94811, 465.06132, 465.06132
37, pe10, 8783, 13658.533, 218.21226, 568.22642, 350.01415, 829.04245, 506.56604, 506.56604
38, pe10, 9065, 14191.566, 154.48113, 579.25, 424.77358, 940.08491, 509.89151, 509.89151
39, pe10, 9418, 14821.142, 193.63679, 653.46226, 459.82547, 1102.0519, 577.33019, 577.33019
40, pe10, 9684, 14593.135, 181.52093, 491.46512, 309.94419, 1222.3023, 606.17209, 606.17209
41, pe10, 10004, 14709.128, 192.65877, 620.4455, 427.78673, 1095.0569, 439.3981, 439.3981
42, pe10, 10293, 14534.637, 157.34906, 585.87736, 428.5283, 935.26415, 534.71698, 534.71698
43, pe10, 10602, 14277.042, 190.80282, 581.88263, 391.07981, 879.99531, 503.25352, 503.25352
44, pe10, 10926, 15324.557, 211.17925, 580.79245, 369.61321, 1118.1368, 599.35377, 599.35377
45, pe10, 11225, 15814.566, 152.77358, 642.32547, 489.55189, 1129.783, 616.79245, 616.79245
46, pe10, 11574, 16613.341, 189.47867, 718.18009, 528.70616, 1125.891, 582.08057, 582.08057
47, pe10, 11927, 17107.481, 222.35514, 782.55607, 560.20093, 1337.0421, 542.54673, 542.54673
48, pe10, 12303, 16860.038, 172.16509, 751.14151, 578.97642, 1007.5849, 523.06132, 523.06132
49, pe10, 12607, 17121.081, 286.54976, 841.58294, 555.03318, 1490.2701, 723.96209, 723.96209
50, pe10, 12918, 16514.313, 174.58879, 627.35047, 452.76168, 1071.8458, 579.02804, 579.02804
51, pe10, 13272, 17938.75, 240.47642, 757.78774, 517.31132, 1150.9434, 526.24057, 526.24057
52, pe10, 13578, 17431.915, 214.109, 718.02844, 503.91943, 1262.8341, 687.38389, 687.38389
53, pe10, 13946, 18203.612, 206.03738, 909.70561, 703.66822, 1121.4299, 662.81776, 662.81776
54, pe10, 14274, 19372.351, 221.79621, 987.64929, 765.85308, 1316.6777, 495.67299, 495.67299
55, pe10, 14657, 18473.821, 207.68396, 888.75472, 681.07075, 1298.217, 593.53302, 593.53302
56, pe10, 15048, 18332.533, 212.75472, 857.34434, 644.58962, 1450.3208, 743.7217, 743.7217
57, pe10, 15465, 19114.901, 242.69484, 985.69014, 742.99531, 1488.6573, 650.47887, 650.47887
58, pe10, 15825, 19639.689, 204.08962, 832.57547, 628.48585, 1442.4292, 640.93396, 640.93396
59, pe10, 16228, 19084.486, 231.76415, 970.34906, 738.58491, 1261.3208, 644.6934, 644.6934
60, pe10, 16673, 20540.606, 203.29108, 1001.9014, 798.61033, 1352.9061, 633.83099, 633.83099
61, pe10, 17184, 20822.755, 213.48585, 1052.6934, 839.20755, 1464.5236, 626.43868, 626.43868
62, pe10, 17664, 21338.071, 214.83019, 1053.8019, 838.9717, 1590.7547, 718.31604, 718.31604
63, pe10, 18132, 21154.377, 235.10849, 1125.4198, 890.31132, 1427.3019, 649.11321, 649.11321
64, pe10, 18564, 21981.057, 180.81604, 1002.5377, 821.7217, 1413.684, 662.52358, 662.52358
65, pe10, 19067, 22788.967, 228.01878, 1141.9812, 913.96244, 1587.1549, 696.69953, 696.69953
66, pe10, 19555, 23347.929, 144.39623, 1104.9906, 960.59434, 1500.75, 642.0283, 642.0283
67, pe10, 20103, 22490.434, 225.91038, 1200.1745, 974.26415, 1516.1981, 644.08491, 644.08491
68, pe10, 20589, 24469.239, 493.69484, 1634.385, 1140.6901, 1524.3239, 736.67136, 736.67136
69, pe10, 21115, 22736.547, 220.75472, 1205.3491, 984.59434, 1658.7028, 698.79245, 698.79245
70, pe10, 21622, 23543.594, 256.38208, 1208.4198, 952.03774, 1670.4575, 582.82075, 582.82075
71, pe10, 22192, 23593.887, 205.22066, 1054.662, 849.44131, 1562, 696.71831, 696.71831
72, pe10, 22793, 24608.967, 220.04717, 1254.184, 1034.1368, 1708.1651, 783.81604, 783.81604
73, pe10, 23427, 25021.141, 193.75587, 1189.7887, 996.03286, 1996.939, 956.81221, 956.81221
74, pe10, 24015, 25480.972, 242.109, 1306.6066, 1064.5024, 1875.5829, 871.43602, 871.43602
75, pe10, 24689.5, 26035.505, 253.56604, 1348.8208, 1095.2547, 1889.5472, 679.40094, 679.40094
76, pe10, 25358, 27121.657, 360.73239, 1627.2911, 1266.5587, 2192.7793, 1116.7183, 1116.7183
77, pe10, 26002, 28051.319, 266.9061, 1562.5399, 1295.6338, 2164.5634, 1027.6056, 1027.6056
78, pe10, 26971, 27776.469, 322.36019, 1469.218, 1146.8626, 2266.7393, 1095.5829, 1095.5829
79, pe10, 27819, 27859.554, 311.42254, 1651.1502, 1339.7277, 2321.6432, 946.76995, 946.76995
80, pe10, 28716, 28407.217, 316.06132, 1779.6321, 1463.5708, 2382.0283, 1032.0943, 1032.0943
81, pe10, 29663, 29828.646, 240.49528, 1611.0236, 1370.5283, 2250.967, 973.88679, 973.88679
82, pe10, 30595, 29627.66, 268.85849, 1578.3538, 1309.4953, 2482.5094, 983.81132, 983.81132
83, pe10, 31762, 29389.793, 258.30516, 1682.8357, 1424.5305, 1869.6995, 847.19718, 847.19718
84, pe10, 32897, 32334.382, 229.58491, 1846.9811, 1617.3962, 2438.3868, 998.83019, 998.83019
85, pe10, 34082, 31993.288, 278.69811, 1693.5047, 1414.8066, 2501.5472, 1067.4623, 1067.4623
86, pe10, 35428, 33086.268, 269.84038, 1782.6197, 1512.7793, 2574.7981, 1050.9155, 1050.9155
87, pe10, 36752, 32628.057, 260.55189, 2050.9245, 1790.3726, 2377.2547, 1152.467, 1152.467
88, pe10, 38296, 33970.717, 435.81604, 2345.3821, 1909.566, 2702.9057, 1224.1792, 1224.1792
89, pe10, 39939, 36864.892, 461.31604, 2535.6651, 2074.3491, 3309.1179, 1055.3821, 1055.3821
90, pe10, 42000, 34550.304, 288.05607, 2056.4813, 1768.4252, 2641.0981, 1176.4766, 1176.4766
91, pe10, 44153, 39389.948, 421.24645, 2718.6114, 2297.3649, 3118.9763, 1192.4976, 1192.4976
92, pe10, 46421, 39386.764, 308.39151, 2485.2406, 2176.8491, 3160.4009, 1403.184, 1403.184
93, pe10, 49186, 40221.526, 661.00939, 2903.4085, 2242.3991, 4019.338, 1939.2629, 1939.2629
94, pe10, 52194, 40331.132, 350.64151, 2651.0094, 2300.3679, 3455.533, 1463.0047, 1463.0047
95, pe10, 56357, 43404.835, 526.65566, 3161.2877, 2634.6321, 3452.6651, 1413.5849, 1413.5849
96, pe10, 62213, 45053.292, 375.33019, 3057.7075, 2682.3774, 3877.4104, 1546.1368, 1546.1368
97, pe10, 69358, 47967.737, 452.20188, 3632.23, 3180.0282, 3484.3146, 1142.1972, 1142.1972
98, pe10, 80549, 55559.858, 642.16509, 4084.4009, 3442.2406, 6213.1085, 2591.3962, 2591.3962
99, pe10, 103403, 56834.406, 448.05189, 4215.1321, 3767.0802, 4979.1132, 1960.2311, 1960.2311
100, pe10, ., 73829.09, 846.0283, 6578.2311, 5732.2028, 8500.7311, 3126.3066, 3126.3066
1, pl10, 4200, ., 0, 263.888, 263.888, 1262.7733, ., .
2, pl10, 7565, ., 0, 93.727273, 93.727273, 548.63102, ., .
3, pl10, 9000, ., 0, 15.684492, 15.684492, 639.32086, ., .
4, pl10, 10036, ., 0, 36.096257, 36.096257, 916.8984, ., .
5, pl10, 10872, ., 0, 5.8395722, 5.8395722, 979.5615, ., .
6, pl10, 11683, ., 2.5668449, 25.026738, 22.459893, 866.01872, ., .
7, pl10, 12277, ., 0, 35.935829, 35.935829, 977.06417, ., .
8, pl10, 12960, ., 2.0942408, 20.314136, 18.219895, 979.12565, ., .
9, pl10, 13580, ., 0, 29.618529, 29.618529, 976.6594, ., .
10, pl10, 14268, ., 0, 27.765957, 27.765957, 913.53457, ., .
11, pl10, 14801, ., 0, 9.0645161, 9.0645161, 1128.9624, ., .
12, pl10, 15427, ., 3.5294118, 86.048128, 82.518717, 1003.7861, ., .
13, pl10, 15900, ., 0, 24.15873, 24.15873, 1058.3889, ., .
14, pl10, 16464, ., 0, 21.421622, 21.421622, 1122.3135, ., .
15, pl10, 17004, ., 0, 31.46875, 31.46875, 1117.6979, ., .
16, pl10, 17520, ., 3.6263736, 55.549451, 51.923077, 1237.7775, ., .
17, pl10, 18000, ., 0, 24.494845, 24.494845, 1086.701, ., .
18, pl10, 18496, ., 0, 36.696133, 36.696133, 1190.6878, ., .
19, pl10, 19016, ., 6.1930295, 45.201072, 39.008043, 1160.6059, ., .
20, pl10, 19440, ., 17.967914, 69.786096, 51.818182, 1171.2139, ., .
21, pl10, 19962, ., 2.6951872, 68.053476, 65.358289, 1195.508, ., .
22, pl10, 20440, ., 12.834225, 135.24064, 122.40642, 1169.0267, ., .
23, pl10, 20964, ., 0, 185.14973, 185.14973, 1376.2353, ., .
24, pl10, 21491, ., 0, 134.81818, 134.81818, 1235.2834, ., .
25, pl10, 21867, ., 0, 71.229947, 71.229947, 1115.6738, ., .
26, pl10, 22392, ., 2.106383, 151.26596, 149.15957, 1168.3298, ., .
27, pl10, 22885, ., 8.6863271, 92.335121, 83.648794, 1213.8499, ., .
28, pl10, 23444, ., 0, 62.951872, 62.951872, 1227.8182, ., .
29, pl10, 24000, ., 5.1470588, 127.63419, 122.48713, 1302.8787, ., .
30, pl10, 24264, ., 46.601942, 289.63107, 243.02913, 1398.4515, ., .
31, pl10, 24806, ., 4.8387097, 128.3629, 123.52419, 1185.129, ., .
32, pl10, 25272, ., 1.6, 148.92267, 147.32267, 1275.8373, ., .
33, pl10, 25800, ., 4.7368421, 164.05263, 159.31579, 1390.3974, ., .
34, pl10, 26400, ., 5.1974522, 170.84076, 165.64331, 1365.9873, ., .
35, pl10, 26765, ., 0, 121.90406, 121.90406, 1264.0406, ., .
36, pl10, 27276, ., 6, 141.30481, 135.30481, 1406.0107, ., .
37, pl10, 27740, ., 13.494652, 115.13904, 101.64439, 1369.1337, ., .
38, pl10, 28355, ., 31.093333, 230.16533, 199.072, 1481.0853, ., .
39, pl10, 28812, ., 0, 133.12567, 133.12567, 1365.9947, ., .
40, pl10, 29316, ., 3.8605898, 87.957105, 84.096515, 1565.118, ., .
41, pl10, 29849, ., 10.802139, 149.14973, 138.34759, 1333.5829, ., .
42, pl10, 30140, ., 0, 163, 163, 1302.3093, ., .
43, pl10, 30600, ., 10.55409, 203.85752, 193.30343, 1537.0343, ., .
44, pl10, 31161, ., 8.7567568, 139.44054, 130.68378, 1601.0703, ., .
45, pl10, 31602, ., 32.815013, 269.96247, 237.14745, 1439.681, ., .
46, pl10, 32118, ., 14.973262, 299.1123, 284.13904, 1595.2086, ., .
47, pl10, 32544, ., 7.4666667, 253.888, 246.42133, 1296.6507, ., .
48, pl10, 33068, ., 6, 266.0508, 260.0508, 1520.1898, ., .
49, pl10, 33600, ., 0, 230.53034, 230.53034, 1545.9011, ., .
50, pl10, 34080, ., 14.48366, 233.35621, 218.87255, 1607.6797, ., .
51, pl10, 34680, ., 21.344086, 277.05376, 255.70968, 1508.086, ., .
52, pl10, 35223, ., 1.6085791, 238.01877, 236.41019, 1401.563, ., .
53, pl10, 35832, ., 8.5561497, 218.59893, 210.04278, 1556.0294, ., .
54, pl10, 36092, ., 1.0695187, 310.15241, 309.08289, 1317.8717, ., .
55, pl10, 36643, ., 0, 301.66578, 301.66578, 1621.4358, ., .
56, pl10, 37200, ., 14.328, 262.31467, 247.98667, 1738.184, ., .
57, pl10, 37800, ., 19.309278, 311.64691, 292.33763, 1533.0644, ., .
58, pl10, 38400, ., 24.22658, 401.5098, 377.28322, 1462.3442, ., .
59, pl10, 38893, ., 26.181818, 312.48, 286.29818, 1750.2364, ., .
60, pl10, 39600, ., 23.875278, 275.4343, 251.55902, 1740.1091, ., .
61, pl10, 40200, ., 0, 280.59259, 280.59259, 1588.4969, ., .
62, pl10, 40800, ., 28.515789, 398.97105, 370.45526, 1377.15, ., .
63, pl10, 41484, ., 22.973761, 397.97959, 375.00583, 1561.3644, ., .
64, pl10, 42009, ., 11.518717, 391.84225, 380.32353, 1598.3316, ., .
65, pl10, 42732, ., 8.6170213, 420.36702, 411.75, 1927.1117, ., .
66, pl10, 43404, ., 21.983914, 550.15013, 528.16622, 1653.1984, ., .
67, pl10, 44120, ., 23.754011, 375.48663, 351.73262, 1962.9679, ., .
68, pl10, 44784, ., 0, 470.552, 470.552, 1481.88, ., .
69, pl10, 45600, ., .93676815, 459.43794, 458.50117, 1843.5855, ., .
70, pl10, 46338, ., 52.5, 466.04688, 413.54688, 1735.5906, ., .
71, pl10, 47063, ., 14.652406, 558.75668, 544.10428, 1958.4679, ., .
72, pl10, 48000, ., 62.743539, 691.49901, 628.75547, 1876.4076, ., .
73, pl10, 48637, ., 31.836735, 596.26122, 564.42449, 1708.5347, ., .
74, pl10, 49496, ., 26.256684, 423.29947, 397.04278, 1837.9198, ., .
75, pl10, 50400, ., 22.293333, 471.312, 449.01867, 1736.92, ., .
76, pl10, 51600, ., 53.773585, 444.30896, 390.53538, 1668.5943, ., .
77, pl10, 52605, ., 77.283951, 427.84568, 350.56173, 1942.6019, ., .
78, pl10, 53628, ., 41.550802, 785.17914, 743.62834, 1771.2834, ., .
79, pl10, 54648, ., 20.855615, 590.29947, 569.44385, 2227.5027, ., .
80, pl10, 55835, ., 35.882353, 595.6738, 559.79144, 1728.9759, ., .
81, pl10, 56961, ., 35.721925, 863.73262, 828.0107, 1816.7567, ., .
82, pl10, 58320, ., 44.544, 669.17333, 624.62933, 2327.2427, ., .
83, pl10, 59882, ., 64.289544, 727.70241, 663.41287, 2211.0992, ., .
84, pl10, 61040, ., 53.512, 896.24533, 842.73333, 1673.1707, ., .
85, pl10, 62538, ., 119.67914, 772.34492, 652.66578, 2040.016, ., .
86, pl10, 64282, ., 34.224599, 737.08824, 702.86364, 2064.5695, ., .
87, pl10, 66000, ., 73.787879, 655.5202, 581.73232, 2078.8485, ., .
88, pl10, 67968, ., 63.022727, 718.30114, 655.27841, 2179.7244, ., .
89, pl10, 70104, ., 18.524064, 913.36364, 894.83957, 2435.5294, ., .
90, pl10, 72480, ., 113.92, 730.06133, 616.14133, 2471.792, ., .
91, pl10, 75288, ., 16.470588, 948.74332, 932.27273, 2502.2059, ., .
92, pl10, 78444, ., 24.919786, 965.97861, 941.05882, 2742.8369, ., .
93, pl10, 82115, ., 83.743316, 1095.0267, 1011.2834, 2220.1364, ., .
94, pl10, 86068, ., 121.92513, 1038.139, 916.2139, 2669.1631, ., .
95, pl10, 91200, ., 128.16976, 1296.748, 1168.5782, 2666.0318, ., .
96, pl10, 98223, ., 225.87601, 1419.2803, 1193.4043, 2964.8383, ., .
97, pl10, 108410, ., 149.51872, 1222.3957, 1072.877, 2939.4866, ., .
98, pl10, 124100, ., 189.46524, 1700.016, 1510.5481, 2768.9064, ., .
99, pl10, 154659, ., 349.73262, 1858.5588, 1508.8262, 3852.1176, ., .
100, pl10, ., ., 635.82888, 2671.2567, 2035.4278, 4436.0642, ., .